txn_id,txn_hour,txn_amount,amount_deviation,txn_velocity,behavior_score,payment_channel,risk_flag
TXN06253,20,282.55,0.21,0.41,0.26,CreditCard,0
TXN04685,10,291.24,-0.2,0.56,0.1,DebitCard,0
TXN01732,15,273.6,0.21,0.62,0.18,CreditCard,0
TXN04743,11,836.9,-0.37,0.33,0.07,DebitCard,0
TXN04522,16,319.97,-0.42,0.18,0.28,CreditCard,0
TXN06341,17,354.69,0.47,0.57,0.14,CreditCard,0
TXN00577,10,228.95,-0.37,0.38,0.25,CreditCard,0
TXN05203,10,1103.11,0.49,0.3,0.14,UPI,0
TXN06364,13,599.38,0.06,0.29,0.19,DebitCard,0
TXN00440,14,364.18,0.1,0.36,0.11,UPI,0
TXN02751,21,487.48,0.24,0.67,0.34,CreditCard,0
TXN07488,8,341.3,0.14,0.24,0.34,UPI,0
TXN05273,19,691.73,0.33,0.29,0.35,CreditCard,0
TXN05654,8,529.61,0.21,0.53,0.28,CreditCard,0
TXN04000,17,375.6,0.17,0.22,0.15,DebitCard,0
TXN06034,20,884.0,-0.2,0.67,0.31,UPI,0
TXN00583,17,581.31,0.33,0.33,0.33,DebitCard,0
TXN09931,4,9079.29,3.7,3.09,0.97,UPI,1
TXN07052,12,354.25,0.38,0.77,0.17,DebitCard,0
TXN08159,10,529.47,-0.1,0.29,0.09,CreditCard,0
TXN09897,4,10845.35,3.45,3.77,0.82,UPI,1
TXN02250,9,1021.0,-0.35,0.15,0.15,CreditCard,0
TXN04641,21,265.42,-0.28,0.24,0.21,CreditCard,0
TXN09486,10,1094.48,-0.18,0.71,0.19,UPI,0
TXN04948,22,656.55,-0.43,0.55,0.34,DebitCard,0
TXN09921,3,12728.94,2.01,4.63,0.88,DebitCard,1
TXN01964,13,330.22,0.09,0.24,0.16,DebitCard,0
TXN08244,17,225.12,-0.47,0.13,0.19,UPI,0
TXN06591,8,498.36,0.25,0.57,0.12,CreditCard,0
TXN08848,9,295.63,-0.38,0.79,0.16,DebitCard,0
TXN00322,10,907.15,0.28,0.77,0.24,DebitCard,0
TXN02679,21,622.52,-0.5,0.71,0.12,CreditCard,0
TXN04626,9,233.06,-0.21,0.27,0.06,UPI,0
TXN04950,18,1172.0,0.06,0.76,0.29,DebitCard,0
TXN08329,12,803.78,0.43,0.63,0.25,CreditCard,0
TXN03338,14,1123.23,0.02,0.65,0.08,DebitCard,0
TXN05590,17,571.71,-0.24,0.46,0.08,DebitCard,0
TXN00252,9,1020.72,0.42,0.16,0.15,CreditCard,0
TXN03974,9,429.89,-0.32,0.21,0.07,UPI,0
TXN06631,11,575.69,0.07,0.4,0.18,CreditCard,0
TXN05548,18,1056.52,-0.44,0.16,0.32,DebitCard,0
TXN00036,13,613.93,0.08,0.53,0.17,UPI,0
TXN08363,16,1039.6,-0.45,0.59,0.25,DebitCard,0
TXN01514,8,1176.62,-0.43,0.35,0.16,CreditCard,0
TXN09318,10,849.73,-0.31,0.7,0.34,DebitCard,0
TXN00040,11,1149.7,-0.48,0.25,0.21,UPI,0
TXN04820,14,1022.44,0.1,0.33,0.31,CreditCard,0
TXN03466,9,1023.77,0.43,0.43,0.3,DebitCard,0
TXN01761,15,548.55,-0.02,0.24,0.23,DebitCard,0
TXN02305,19,994.0,0.17,0.35,0.05,UPI,0
TXN03724,11,291.91,-0.49,0.12,0.24,UPI,0
TXN08285,18,1196.04,-0.24,0.75,0.08,CreditCard,0
TXN04994,15,845.79,-0.45,0.66,0.3,UPI,0
TXN08128,11,862.43,-0.09,0.22,0.13,UPI,0
TXN03033,20,857.79,0.24,0.15,0.19,UPI,0
TXN07939,21,286.25,0.22,0.12,0.34,DebitCard,0
TXN03040,21,695.53,-0.03,0.7,0.24,CreditCard,0
TXN09656,16,577.4,0.16,0.54,0.34,UPI,0
TXN02546,13,1119.61,0.41,0.71,0.12,DebitCard,0
TXN02593,20,489.32,-0.3,0.77,0.27,UPI,0
TXN01189,12,1014.08,-0.41,0.14,0.11,CreditCard,0
TXN07967,19,783.21,0.31,0.58,0.26,CreditCard,0
TXN06078,21,930.75,-0.15,0.61,0.3,CreditCard,0
TXN00108,17,994.93,-0.28,0.28,0.21,CreditCard,0
TXN01316,10,303.03,0.2,0.3,0.15,CreditCard,0
TXN08188,16,860.39,-0.19,0.53,0.12,UPI,0
TXN02754,18,782.99,-0.26,0.25,0.1,UPI,0
TXN09754,8,1119.55,0.0,0.49,0.29,UPI,0
TXN06232,19,231.38,0.12,0.45,0.25,DebitCard,0
TXN02877,13,443.44,0.11,0.37,0.28,UPI,0
TXN05324,11,784.16,-0.3,0.6,0.19,CreditCard,0
TXN00800,13,300.56,0.48,0.14,0.34,CreditCard,0
TXN03571,8,885.45,0.19,0.38,0.24,UPI,0
TXN02895,13,548.79,0.32,0.3,0.19,UPI,0
TXN02928,14,939.6,0.2,0.35,0.33,UPI,0
TXN08179,21,850.52,-0.13,0.56,0.13,CreditCard,0
TXN00972,15,212.57,0.03,0.13,0.3,CreditCard,0
TXN06688,20,311.64,-0.09,0.24,0.29,DebitCard,0
TXN08576,20,554.17,0.17,0.22,0.15,CreditCard,0
TXN02021,16,891.07,0.22,0.32,0.25,DebitCard,0
TXN09055,19,725.21,0.07,0.78,0.26,CreditCard,0
TXN00953,19,1150.01,-0.05,0.17,0.29,DebitCard,0
TXN05360,16,782.91,-0.07,0.25,0.31,DebitCard,0
TXN03858,19,978.44,0.18,0.67,0.21,DebitCard,0
TXN05862,21,786.36,-0.14,0.39,0.14,CreditCard,0
TXN03146,18,430.6,0.34,0.47,0.35,UPI,0
TXN03306,17,795.46,0.24,0.71,0.25,DebitCard,0
TXN03007,16,744.41,-0.14,0.7,0.14,UPI,0
TXN09002,15,428.14,0.36,0.39,0.3,DebitCard,0
TXN07771,10,365.81,-0.38,0.72,0.3,DebitCard,0
TXN07439,17,630.13,0.1,0.32,0.29,CreditCard,0
TXN07943,13,1074.96,-0.46,0.11,0.25,DebitCard,0
TXN09239,13,742.23,-0.21,0.12,0.12,DebitCard,0
TXN01057,16,551.43,0.11,0.28,0.16,CreditCard,0
TXN03155,10,664.32,-0.05,0.67,0.05,UPI,0
TXN03788,18,732.89,-0.34,0.29,0.32,DebitCard,0
TXN09190,9,531.56,-0.15,0.27,0.16,DebitCard,0
TXN07826,21,985.68,0.07,0.31,0.33,CreditCard,0
TXN07540,9,924.12,0.19,0.64,0.18,DebitCard,0
TXN07232,19,225.04,0.08,0.78,0.18,DebitCard,0
TXN00765,10,823.1,-0.01,0.24,0.07,DebitCard,0
TXN05020,11,397.76,-0.47,0.1,0.15,UPI,0
TXN04904,21,368.08,-0.17,0.11,0.27,CreditCard,0
TXN08094,10,953.22,-0.24,0.4,0.13,CreditCard,0
TXN06844,17,492.83,0.43,0.75,0.3,UPI,0
TXN02166,16,330.3,0.47,0.67,0.07,UPI,0
TXN01863,18,324.93,0.34,0.22,0.32,DebitCard,0
TXN07851,11,1113.31,0.14,0.11,0.12,UPI,0
TXN09124,11,864.94,-0.29,0.54,0.18,UPI,0
TXN02341,16,545.87,-0.0,0.21,0.09,DebitCard,0
TXN05528,14,628.03,0.12,0.25,0.14,CreditCard,0
TXN06744,8,334.5,-0.12,0.33,0.17,UPI,0
TXN04004,15,392.22,-0.49,0.11,0.31,CreditCard,0
TXN01124,12,823.66,-0.06,0.41,0.17,CreditCard,0
TXN08710,13,715.64,-0.39,0.13,0.11,UPI,0
TXN04050,11,708.93,0.33,0.63,0.26,UPI,0
TXN07641,17,690.08,0.49,0.45,0.11,UPI,0
TXN00766,16,518.51,0.36,0.14,0.27,UPI,0
TXN02345,10,279.2,-0.5,0.64,0.25,CreditCard,0
TXN04072,19,888.49,0.23,0.58,0.35,UPI,0
TXN07217,14,444.84,0.38,0.14,0.27,DebitCard,0
TXN04217,9,555.12,-0.37,0.71,0.24,UPI,0
TXN07953,10,445.97,-0.06,0.65,0.22,DebitCard,0
TXN05971,19,470.64,0.04,0.54,0.28,DebitCard,0
TXN03351,9,541.21,-0.16,0.66,0.3,CreditCard,0
TXN04696,15,774.35,-0.36,0.72,0.31,CreditCard,0
TXN03400,20,1067.14,0.08,0.72,0.1,UPI,0
TXN04082,22,973.2,-0.47,0.55,0.25,DebitCard,0
TXN09150,16,330.51,0.16,0.58,0.25,CreditCard,0
TXN01225,18,865.96,-0.13,0.38,0.18,UPI,0
TXN06293,16,567.4,0.13,0.43,0.2,DebitCard,0
TXN03123,18,1064.85,-0.25,0.52,0.15,UPI,0
TXN00511,8,968.22,-0.33,0.36,0.29,DebitCard,0
TXN05795,16,560.21,0.19,0.66,0.33,DebitCard,0
TXN08182,14,772.0,0.04,0.29,0.23,DebitCard,0
TXN09418,9,291.58,-0.17,0.67,0.17,UPI,0
TXN00097,10,762.33,0.15,0.77,0.08,DebitCard,0
TXN06682,8,426.98,0.35,0.7,0.1,UPI,0
TXN01513,15,997.38,-0.43,0.15,0.07,DebitCard,0
TXN08792,15,594.02,-0.45,0.42,0.31,UPI,0
TXN00120,9,1093.64,0.21,0.24,0.11,UPI,0
TXN07792,16,392.69,-0.08,0.42,0.23,CreditCard,0
TXN06518,12,1196.36,0.29,0.3,0.24,DebitCard,0
TXN00034,20,206.15,0.11,0.44,0.08,UPI,0
TXN07888,12,435.53,0.42,0.32,0.3,UPI,0
TXN06831,15,577.33,-0.11,0.79,0.26,UPI,0
TXN05422,11,828.04,0.2,0.57,0.22,DebitCard,0
TXN01069,15,545.24,-0.45,0.17,0.3,CreditCard,0
TXN01348,20,1187.92,0.24,0.36,0.29,UPI,0
TXN04748,22,343.17,-0.45,0.4,0.1,DebitCard,0
TXN06006,8,683.6,-0.05,0.43,0.26,CreditCard,0
TXN06040,20,519.4,0.42,0.51,0.33,CreditCard,0
